date,monthly_return,volume,market_turn
2013/1/1,1.9549,78969000000,8.0396
2013/2/1,0.611,45501000000,4.8791
2013/3/1,0.2612,72597000000,7.2915
2013/4/1,2.2106,67494000000,6.3949
2013/5/1,1.9909,91310000000,8.8404
2013/6/1,-2.3331,72914000000,6.7185
2013/7/1,0.5672,88903000000,8.0306
2013/8/1,-1.0613,75748000000,6.7143
2013/9/1,1.8946,71593000000,6.5279
2013/10/1,3.3789,85557000000,7.8449
2013/11/1,-0.5116,78372000000,6.6736
2013/12/1,2.4347,78865000000,6.5175
2014/1/1,-1.7295,83226000000,7.2623
2014/2/1,2.0917,73860000000,6.2162
2014/3/1,2.4272,93965000000,7.7307
2014/4/1,-0.6536,1.00E+11,7.5182
2014/5/1,3.2358,96980000000,7.0545
2014/6/1,3.4945,1.02E+11,7.6975
2014/7/1,-0.8221,1.35E+11,9.7532
2014/8/1,1.2926,1.15E+11,7.2039
2014/9/1,-4.9739,1.03E+11,5.83
2014/10/1,0.0874,1.14E+11,6.3079
2014/11/1,2.3665,1.03E+11,5.2415
2014/12/1,1.3074,1.26E+11,6.1
2015/1/1,0.5872,1.08E+11,6.7147
2015/2/1,2.7792,54618000000,3.5435
2015/3/1,-0.3706,1.12E+11,6.9285
2015/4/1,2.4369,1.12E+11,7.1816
2015/5/1,-1.2116,1.12E+11,6.6536
2015/6/1,-3.897,1.10E+11,6.4959
2015/7/1,-7.0544,1.15E+11,6.436
2015/8/1,-5.6596,1.10E+11,7.0369
2015/9/1,0.0773,86166000000,5.942
2015/10/1,4.5601,95157000000,6.1042
2015/11/1,-2.732,96009000000,5.8055
2015/12/1,0.2097,92744000000,6.0885
2016/1/1,-2.3129,92807000000,5.7315
2016/2/1,3.2651,54266000000,3.5838
2016/3/1,3.967,1.09E+11,7.1695
2016/4/1,-4.196,74212000000,4.4482
2016/5/1,1.8822,79329000000,4.9392
2016/6/1,1.5346,77339000000,5.0904
2016/7/1,3.6673,87201000000,6.0133
2016/8/1,0.9399,92657000000,6.1227
2016/9/1,1.0806,70332000000,4.6513
2016/10/1,1.3447,65466000000,4.3234
2016/11/1,-0.5319,86935000000,6.0224
2016/12/1,0.1384,74240000000,5.1209
2017/1/1,2.1014,53670000000,4.0707
2017/2/1,3.202,89997000000,7.3115
2017/3/1,0.6261,1.01E+11,7.8651
2017/4/1,0.6164,76644000000,5.6482
2017/5/1,1.7091,81358000000,5.7102
2017/6/1,3.5291,1.04E+11,7.1757
2017/7/1,0.3103,98343000000,6.4409
2017/8/1,1.5196,1.28E+11,8.5608
2017/9/1,-1.9067,1.26E+11,8.511
2017/10/1,3.9471,1.01E+11,6.3007
2017/11/1,-2.162,1.40E+11,8.86
2017/12/1,0.7805,1.19E+11,7.3647
2018/1/1,4.3309,1.48E+11,9.3296
2018/2/1,-2.5966,83842000000,5.1225
2018/3/1,0.9618,1.38E+11,7.5744
2018/4/1,-2.3958,1.13E+11,6.3183
2018/5/1,2.0368,1.52E+11,8.0761
2018/6/1,-0.3499,1.40E+11,8.3196
2018/7/1,2.0356,1.30E+11,7.1205
2018/8/1,0.0582,1.17E+11,6.8849
2018/9/1,-0.5206,89101000000,5.7247
2018/10/1,-10.9411,1.08E+11,6.9098
2018/11/1,0.8763,1.05E+11,6.4496
2018/12/1,-1.6244,87133000000,5.5503
2019/1/1,2.1059,79518000000,4.9414
2019/2/1,4.6003,61393000000,4.1735
2019/3/1,2.4244,84631000000,6.0738
2019/4/1,3.0701,93273000000,6.7534
2019/5/1,-4.2784,94696000000,6.5168
2019/6/1,2.2131,75883000000,5.0687
2019/7/1,0.8665,99815000000,7.069
2019/8/1,-1.901,97063000000,6.8614
2019/9/1,1.9931,82853000000,5.8851
2019/10/1,4.885,88177000000,6.1499
2019/11/1,1.1521,89396000000,6.6295
2019/12/1,4.4177,91667000000,6.7556
2020/1/1,-4.1847,72004000000,5.1915
2020/2/1,-1.7654,98294000000,6.2783
2020/3/1,-14.0284,1.56E+11,10.9221
2020/4/1,13.2269,1.04E+11,8.4253
2020/5/1,-0.4547,1.00E+11,8.3358
2020/6/1,6.2061,1.15E+11,9.351
2020/7/1,8.9798,1.49E+11,11.6162
2020/8/1,-0.5792,1.44E+11,11.8221
2020/9/1,-0.6023,1.47E+11,12.3997
2020/10/1,0.2455,1.10E+11,9.32
2020/11/1,9.3776,1.43E+11,12.4312
2020/12/1,7.3573,1.96E+11,20.0438
2021/1/1,2.7543,1.79E+11,16.1522
2021/2/1,5.3869,1.15E+11,10.3963
2021/3/1,2.992,1.91E+11,17.3378
2021/4/1,6.9109,2.48E+11,24.0576
2021/5/1,-2.8363,2.71E+11,27.4541
2021/6/1,4.0252,2.19E+11,21.9505
2021/7/1,-2.8614,2.30E+11,21.4943
2021/8/1,1.4082,1.70E+11,15.1336
2021/9/1,-3.1762,1.30E+11,11.3404
2021/10/1,0.3109,1.26E+11,11.0743
2021/11/1,2.592,1.79E+11,16.4006
2021/12/1,4.5394,1.52E+11,13.1133
2022/1/1,-2.9882,1.18E+11,9.5915
2022/2/1,-0.1258,1.07E+11,8.816
2022/3/1,0.2342,1.67E+11,13.0839
2022/4/1,-6.2242,1.30E+11,10.6713
2022/5/1,1.2994,1.26E+11,9.4969
2022/6/1,-11.7924,1.25E+11,9.1889
2022/7/1,1.176,1.26E+11,9.1878
2022/8/1,0.6357,1.26E+11,9.1094
2022/9/1,-11.0687,1.14E+11,7.9487
2022/10/1,-3.537,1.08E+11,6.8714
2022/11/1,14.9024,1.28E+11,8.4236
2022/12/1,-4.986,1.19E+11,8.1836
