,"工業生產指數(年增率)"
,,,,,,,,,,,,,,,,,,,"單位：基期=105年"
"統計期","總指數","年增率(%)","總指數(不含土石採取業)","年增率(%)","礦業及土石採取業","年增率(%)","製造業","年增率(%)","金屬機電工業","年增率(%)","資訊電子工業","年增率(%)","化學工業","年增率(%)","民生工業","年增率(%)","電力及燃氣供應業","年增率(%)","用水供應業","年增率(%)",
"102年","93.36","3.21","93.31","3.24","117.07","-8.27","92.93","3.40","97.94","0.58","87.40","6.38","99.63","1.50","95.76","1.33","97.61","1.42","101.29","0.71",
"102年1月","93.72","20.03","93.64","20.07","125.90","9.39","93.40","21.58","101.55","24.16","82.44","20.95","105.41","18.13","104.62","25.82","95.99","2.72","101.59","-0.35",
"102年2月","76.99","-8.48","76.93","-8.44","101.85","-17.15","76.54","-8.27","76.76","-18.50","71.49","-0.83","89.18","-7.99","74.37","-15.35","80.79","-11.66","92.57","-1.43",
"102年3月","94.27","-0.32","94.22","-0.24","117.54","-17.41","94.19","-0.01","102.48","-2.56","85.38","1.87","105.09","0.33","96.78","-2.95","93.08","-3.38","103.50","0.96",
"102年4月","92.27","0.89","92.20","0.96","125.16","-13.52","92.07","0.79","97.60","-2.06","86.91","4.62","98.04","-2.74","93.46","-1.07","92.81","4.66","98.97","0.35",
"102年5月","96.85","2.47","96.79","2.50","120.25","-8.50","96.29","1.99","99.50","-4.51","92.59","7.35","100.26","-0.96","100.15","0.90","103.21","11.34","103.30","0.92",
"102年6月","93.53","4.75","93.46","4.78","123.47","1.03","92.82","4.81","95.62","-3.21","90.21","9.25","95.19","4.70","95.54","5.00","101.90","4.53","101.64","2.03",
"102年7月","98.68","5.28","98.63","5.32","115.71","-9.82","97.90","5.71","102.38","3.39","92.77","7.47","103.97","5.85","101.44","3.13","108.66","0.23","105.65","2.16",
"102年8月","96.79","2.36","96.77","2.40","109.80","-7.67","95.84","2.40","99.90","1.76","91.60","4.32","100.66","0.72","98.54","-0.78","109.70","2.07","104.86","2.47",
"102年9月","92.74","2.15","92.71","2.17","106.84","-8.42","91.95","2.14","93.51","1.11","90.25","5.14","94.37","-1.53","92.87","-0.65","103.04","2.79","99.80","-0.03",
"102年10月","95.18","2.08","95.15","2.11","111.41","-8.31","94.79","2.09","100.58","1.53","90.25","5.22","98.43","-2.97","97.68","1.19","99.32","3.20","101.82","-1.11",
"102年11月","93.03","1.67","92.99","1.71","122.78","-3.31","93.03","1.81","100.12","2.75","86.49","2.19","99.92","0.57","95.80","0.82","90.67","0.89","99.08","0.51",
"102年12月","96.24","7.30","96.20","7.35","124.06","-11.67","96.35","7.99","105.24","6.64","88.46","11.21","105.01","5.82","97.91","2.19","92.17","-0.44","102.73","1.90",
"103年","99.34","6.41","99.29","6.41","118.44","1.17","99.28","6.83","104.03","6.22","97.23","11.25","100.58","0.95","97.69","2.02","99.08","1.51","101.82","0.52",
"103年1月","92.29","-1.53","92.20","-1.54","124.53","-1.09","92.09","-1.40","97.94","-3.55","83.45","1.23","102.62","-2.65","99.92","-4.49","92.50","-3.64","103.00","1.39",
"103年2月","82.70","7.42","82.69","7.49","88.87","-12.74","82.52","7.81","86.25","12.36","77.83","8.87","92.56","3.79","76.04","2.25","84.38","4.44","90.26","-2.50",
"103年3月","97.33","3.25","97.27","3.24","123.42","5.00","97.45","3.46","104.23","1.71","92.33","8.14","102.73","-2.25","97.65","0.90","94.12","1.12","101.22","-2.20",
"103年4月","96.54","4.63","96.48","4.64","125.19","0.02","96.85","5.19","104.39","6.96","93.11","7.13","98.24","0.20","97.31","4.12","90.83","-2.13","98.97","0.00",
"103年5月","100.65","3.92","100.62","3.96","114.70","-4.62","100.41","4.28","107.61","8.15","98.13","5.98","100.11","-0.15","98.22","-1.93","103.26","0.05","103.01","-0.28",
"103年6月","100.25","7.18","100.23","7.24","112.34","-9.01","99.75","7.47","105.11","9.92","98.07","8.71","100.53","5.61","96.15","0.64","106.59","4.60","102.47","0.82",
"103年7月","104.17","5.56","104.14","5.59","118.83","2.70","103.31","5.53","109.21","6.67","99.16","6.89","106.70","2.63","104.95","3.46","115.56","6.35","106.03","0.36",
"103年8月","103.99","7.44","103.94","7.41","121.11","10.30","103.37","7.86","103.82","3.92","103.03","12.48","104.57","3.88","102.84","4.36","111.88","1.99","105.54","0.65",
"103年9月","102.47","10.49","102.42","10.47","120.49","12.78","102.25","11.20","103.60","10.79","105.74","17.16","97.26","3.06","94.71","1.98","104.78","1.69","102.50","2.71",
"103年10月","105.40","10.74","105.34","10.71","126.52","13.56","105.83","11.65","108.36","7.74","107.33","18.93","102.77","4.41","101.40","3.81","98.41","-0.92","104.53","2.66",
"103年11月","101.28","8.87","101.23","8.86","120.02","-2.25","101.81","9.44","103.53","3.41","104.29","20.58","98.07","-1.85","95.72","-0.08","93.08","2.66","100.49","1.42",
"103年12月","105.00","9.10","104.94","9.09","125.32","1.02","105.76","9.77","114.25","8.56","104.33","17.94","100.80","-4.01","107.37","9.66","93.46","1.40","103.84","1.08",
"104年","98.07","-1.28","98.04","-1.26","110.70","-6.53","98.13","-1.16","100.80","-3.10","96.38","-0.87","100.14","-0.44","97.87","0.18","96.68","-2.42","99.50","-2.28",
"104年1月","102.46","11.02","102.39","11.05","132.33","6.26","103.17","12.03","106.99","9.24","103.08","23.52","101.23","-1.35","101.15","1.23","91.88","-0.67","103.32","0.31",
"104年2月","85.42","3.29","85.39","3.27","99.76","12.25","85.81","3.99","82.97","-3.80","87.21","12.05","89.69","-3.10","77.33","1.70","79.23","-6.10","92.01","1.94",
"104年3月","104.93","7.81","104.91","7.85","114.55","-7.19","105.93","8.70","110.81","6.31","105.73","14.51","104.74","1.96","100.59","3.01","92.02","-2.23","98.21","-2.97",
"104年4月","99.56","3.13","99.52","3.15","112.29","-10.30","100.30","3.56","104.14","-0.24","98.95","6.27","101.90","3.73","96.54","-0.79","89.94","-0.98","93.02","-6.01",
"104年5月","100.39","-0.26","100.37","-0.25","110.08","-4.03","100.53","0.12","104.68","-2.72","97.67","-0.47","105.78","5.66","95.28","-2.99","98.46","-4.65","98.46","-4.42",
"104年6月","100.46","0.21","100.44","0.21","107.73","-4.10","99.86","0.11","105.06","-0.05","97.17","-0.92","102.06","1.52","98.44","2.38","108.10","1.42","99.85","-2.56",
"104年7月","101.18","-2.87","101.16","-2.86","108.18","-8.96","100.50","-2.72","108.01","-1.10","96.34","-2.84","102.10","-4.31","102.75","-2.10","109.65","-5.11","103.11","-2.75",
"104年8月","96.97","-6.75","96.97","-6.71","95.30","-21.31","96.13","-7.00","97.07","-6.50","95.08","-7.72","96.99","-7.25","98.66","-4.06","107.63","-3.80","102.35","-3.02",
"104年9月","96.57","-5.76","96.57","-5.71","96.99","-19.50","96.20","-5.92","96.56","-6.80","95.30","-9.87","98.14","0.90","96.85","2.26","101.33","-3.29","98.47","-3.93",
"104年10月","97.97","-7.05","97.93","-7.03","112.46","-11.11","97.65","-7.73","98.60","-9.01","95.55","-10.98","100.54","-2.17","100.86","-0.53","101.30","2.94","101.95","-2.47",
"104年11月","93.45","-7.73","93.40","-7.73","113.79","-5.19","93.48","-8.18","94.89","-8.35","90.81","-12.93","95.76","-2.36","99.88","4.35","91.85","-1.32","98.25","-2.23",
"104年12月","97.45","-7.19","97.38","-7.20","124.89","-0.34","97.98","-7.36","99.80","-12.65","93.69","-10.20","102.73","1.91","106.09","-1.19","88.67","-5.13","105.01","1.13",
"105年","100.00","1.97","100.00","2.00","100.00","-9.67","100.00","1.91","100.00","-0.79","100.00","3.76","100.00","-0.14","100.00","2.18","100.00","3.43","100.00","0.50",
"105年1月","93.40","-8.84","93.36","-8.82","107.34","-18.88","93.41","-9.46","98.31","-8.11","88.52","-14.12","98.79","-2.41","98.44","-2.68","91.94","0.07","100.93","-2.31",
"105年2月","78.78","-7.77","78.78","-7.74","81.65","-18.15","78.35","-8.69","78.18","-5.77","75.60","-13.31","88.44","-1.39","73.76","-4.62","82.72","4.40","94.01","2.17",
"105年3月","100.25","-4.46","100.24","-4.45","104.08","-9.14","100.58","-5.05","107.74","-2.77","96.26","-8.96","104.49","-0.24","100.81","0.22","96.18","4.52","99.06","0.87",
"105年4月","93.95","-5.63","93.92","-5.63","103.93","-7.45","93.69","-6.59","98.76","-5.17","90.22","-8.82","97.60","-4.22","93.84","-2.80","96.48","7.27","97.08","4.36",
"105年5月","100.46","0.07","100.43","0.06","107.69","-2.17","100.10","-0.43","105.47","0.75","96.45","-1.25","103.79","-1.88","101.01","6.01","104.73","6.37","100.12","1.69",
"105年6月","102.05","1.58","102.05","1.60","99.62","-7.53","101.61","1.75","104.06","-0.95","101.33","4.28","101.19","-0.85","98.78","0.35","108.01","-0.08","97.69","-2.16",
"105年7月","102.06","0.87","102.07","0.90","99.44","-8.08","101.14","0.64","101.62","-5.92","100.37","4.18","103.52","1.39","99.61","-3.06","113.78","3.77","101.32","-1.74",
"105年8月","105.48","8.78","105.48","8.78","100.71","5.68","105.03","9.26","102.59","5.69","105.72","11.19","103.01","6.21","110.17","11.67","111.42","3.52","103.86","1.48",
"105年9月","104.38","8.09","104.43","8.14","85.18","-12.18","104.75","8.89","91.61","-5.13","115.51","21.21","94.36","-3.85","95.65","-1.24","101.03","-0.30","99.98","1.53",
"105年10月","104.71","6.88","104.73","6.94","95.57","-15.02","104.57","7.09","100.17","1.59","108.38","13.43","99.04","-1.49","104.24","3.35","106.99","5.62","103.60","1.62",
"105年11月","107.29","14.81","107.30","14.88","102.03","-10.33","108.42","15.98","103.67","9.25","112.79","24.20","100.89","5.36","109.71","9.84","94.14","2.49","99.01","0.77",
"105年12月","107.20","10.01","107.17","10.05","112.77","-9.70","108.39","10.62","107.82","8.04","108.81","16.14","104.83","2.04","114.02","7.47","92.57","4.40","103.32","-1.61",
"106年","105.00","5.00","105.01","5.01","98.00","-2.00","105.27","5.27","103.78","3.78","107.82","7.82","100.70","0.70","103.74","3.74","102.22","2.22","101.30","1.30",
"106年1月","99.26","6.27","99.24","6.30","103.27","-3.79","99.99","7.04","94.79","-3.58","102.04","15.27","99.39","0.61","101.04","2.64","89.75","-2.38","101.91","0.97",
"106年2月","92.09","16.90","92.11","16.92","83.32","2.05","92.87","18.53","88.29","12.93","95.68","26.56","90.54","2.37","92.03","24.77","82.82","0.12","90.88","-3.33",
"106年3月","108.82","8.55","108.82","8.56","105.25","1.12","110.09","9.46","111.49","3.48","110.11","14.39","104.50","0.01","117.48","16.54","93.80","-2.47","101.26","2.22",
"106年4月","94.85","0.96","94.83","0.97","93.53","-10.01","94.91","1.30","99.58","0.83","91.74","1.68","93.47","-4.23","104.33","11.18","93.82","-2.76","97.68","0.62",
"106年5月","103.78","3.30","103.75","3.31","111.59","3.62","103.62","3.52","104.53","-0.89","101.51","5.25","102.29","-1.45","115.03","13.88","105.34","0.58","104.95","4.82",
"106年6月","107.42","5.26","107.46","5.30","92.76","-6.89","107.13","5.43","108.15","3.93","108.33","6.91","105.15","3.91","102.61","3.88","112.44","4.10","100.39","2.76",
"106年7月","104.38","2.27","104.39","2.27","98.41","-1.04","103.36","2.19","104.49","2.82","104.20","3.82","104.71","1.15","94.33","-5.30","117.41","3.19","104.60","3.24",
"106年8月","111.48","5.69","111.51","5.72","100.05","-0.66","110.90","5.59","108.78","6.03","113.17","7.05","108.17","5.01","108.66","-1.37","119.84","7.56","105.11","1.20",
"106年9月","109.73","5.13","109.74","5.08","100.51","18.00","109.60","4.63","105.01","14.63","115.98","0.41","99.74","5.70","104.58","9.34","112.46","11.31","100.82","0.84",
"106年10月","107.51","2.67","107.54","2.68","89.85","-5.99","107.65","2.95","100.91","0.74","115.80","6.85","98.09","-0.96","97.39","-6.57","106.69","-0.28","103.72","0.12",
"106年11月","109.02","1.61","109.05","1.63","95.74","-6.16","110.10","1.55","109.43","5.56","115.52","2.42","99.61","-1.27","103.23","-5.91","97.08","3.12","98.92","-0.09",
"106年12月","111.67","4.17","111.67","4.20","101.74","-9.78","113.06","4.31","109.94","1.97","119.76","10.06","102.82","-1.92","104.13","-8.67","95.18","2.82","105.32","1.94",
"107年","108.83","3.65","108.84","3.65","94.42","-3.65","109.41","3.93","106.30","2.43","114.23","5.95","102.60","1.89","104.91","1.13","102.62","0.39","101.39","0.09",
"107年1月","108.57","9.38","108.57","9.40","96.82","-6.25","109.53","9.54","110.62","16.70","109.86","7.66","108.47","9.14","106.00","4.91","97.07","8.16","103.90","1.95",
"107年2月","87.73","-4.73","87.75","-4.73","69.07","-17.10","88.02","-5.22","80.89","-8.38","92.47","-3.35","89.61","-1.03","77.32","-15.98","84.29","1.77","92.72","2.02",
"107年3月","115.20","5.86","115.24","5.90","92.45","-12.16","116.77","6.07","115.49","3.59","122.74","11.47","106.58","1.99","109.60","-6.71","96.89","3.29","103.68","2.39",
"107年4月","102.74","8.32","102.75","8.35","89.01","-4.83","103.33","8.87","101.88","2.31","107.41","17.08","97.55","4.37","96.85","-7.17","95.94","2.26","100.47","2.86",
"107年5月","111.42","7.36","111.41","7.38","106.13","-4.89","111.47","7.58","114.43","9.47","112.31","10.64","105.54","3.18","111.33","-3.22","111.46","5.81","106.08","1.08",
"107年6月","107.44","0.02","107.45","-0.01","93.19","0.46","107.44","0.29","109.18","0.95","109.20","0.80","101.26","-3.70","105.96","3.26","108.66","-3.36","101.88","1.48",
"107年7月","109.26","4.68","109.29","4.69","95.34","-3.12","108.86","5.32","109.99","5.26","109.51","5.10","106.00","1.23","107.36","13.81","115.71","-1.45","103.97","-0.60",
"107年8月","112.72","1.11","112.75","1.11","90.50","-9.55","112.65","1.58","109.44","0.61","115.90","2.41","107.38","-0.73","112.77","3.78","115.34","-3.76","104.40","-0.68",
"107年9月","111.55","1.66","111.57","1.67","95.34","-5.14","111.83","2.03","101.99","-2.88","123.12","6.16","99.76","0.02","101.25","-3.18","109.75","-2.41","100.59","-0.23",
"107年10月","116.95","8.78","116.97","8.77","102.11","13.64","118.21","9.81","109.20","8.22","129.18","11.55","104.44","6.47","110.68","13.65","102.92","-3.53","99.88","-3.70",
"107年11月","111.84","2.59","111.85","2.57","97.07","1.39","113.12","2.74","106.64","-2.55","119.97","3.85","104.13","4.54","110.38","6.93","97.44","0.37","95.73","-3.22",
"107年12月","110.49","-1.06","110.49","-1.06","106.03","4.22","111.68","-1.22","105.79","-3.77","119.12","-0.53","100.43","-2.32","109.46","5.12","96.02","0.88","103.43","-1.79",
"108年","108.45","-0.35","108.47","-0.34","90.96","-3.66","108.92","-0.45","99.49","-6.41","117.58","2.93","100.31","-2.23","104.29","-0.59","103.79","1.14","101.75","0.36",
"108年1月","107.20","-1.26","107.20","-1.26","98.23","1.46","108.05","-1.35","107.58","-2.75","107.09","-2.52","105.54","-2.70","115.13","8.61","97.03","-0.04","102.10","-1.73",
"108年2月","85.59","-2.44","85.61","-2.44","71.10","2.94","85.84","-2.48","79.94","-1.17","88.24","-4.57","88.93","-0.76","77.86","0.70","82.55","-2.06","91.53","-1.28",
"108年3月","104.23","-9.52","104.24","-9.55","91.17","-1.38","104.81","-10.24","103.37","-10.49","107.57","-12.36","99.49","-6.65","103.20","-5.84","97.55","0.68","100.98","-2.60",
"108年4月","103.66","0.90","103.68","0.91","88.61","-0.45","104.05","0.70","102.24","0.35","106.55","-0.80","99.30","1.79","103.22","6.58","99.70","3.92","100.30","-0.17",
"108年5月","108.54","-2.58","108.55","-2.57","95.69","-9.84","108.62","-2.56","104.88","-8.35","110.42","-1.68","107.87","2.21","106.26","-4.55","108.61","-2.56","103.64","-2.30",
"108年6月","106.64","-0.74","106.69","-0.71","85.81","-7.92","106.32","-1.04","98.43","-9.85","113.46","3.90","100.63","-0.62","99.18","-6.40","112.25","3.30","102.11","0.23",
"108年7月","113.69","4.05","113.73","4.06","91.34","-4.20","113.36","4.13","104.37","-5.11","120.27","9.83","107.33","1.25","109.99","2.45","120.13","3.82","104.25","0.27",
"108年8月","115.57","2.53","115.64","2.56","83.53","-7.70","115.39","2.43","98.23","-10.24","130.27","12.40","103.00","-4.08","106.65","-5.43","120.73","4.67","103.52","-0.84",
"108年9月","110.85","-0.63","110.89","-0.61","85.31","-10.52","111.31","-0.46","93.84","-7.99","129.95","5.55","93.33","-6.45","98.20","-3.01","106.99","-2.51","100.99","0.40",
"108年10月","113.95","-2.57","113.95","-2.58","96.72","-5.28","114.69","-2.98","99.61","-8.78","130.01","0.64","98.07","-6.10","108.66","-1.83","106.00","2.99","103.87","3.99",
"108年11月","114.05","1.98","114.06","1.98","97.50","0.44","115.51","2.11","97.41","-8.66","133.02","10.88","98.07","-5.82","107.64","-2.48","96.94","-0.51","101.43","5.95",
"108年12月","117.44","6.29","117.44","6.29","106.47","0.41","119.12","6.66","104.00","-1.69","134.06","12.54","102.20","1.76","115.43","5.45","96.99","1.01","106.24","2.72",
"109年","116.13","7.08","116.11","7.04","106.63","17.23","117.15","7.56","98.19","-1.31","139.28","18.46","95.32","-4.97","101.34","-2.83","105.01","1.18","103.07","1.30",
"109年1月","105.55","-1.54","105.55","-1.54","93.66","-4.65","106.63","-1.31","86.78","-19.33","123.71","15.52","97.48","-7.64","89.88","-21.93","92.74","-4.42","103.40","1.27",
"109年2月","103.76","21.23","103.74","21.18","98.93","39.14","104.79","22.08","93.22","16.61","116.65","32.20","94.97","6.79","93.76","20.42","91.83","11.24","94.95","3.74",
"109年3月","116.60","11.87","116.58","11.84","108.42","18.92","118.10","12.68","103.89","0.50","136.64","27.02","97.95","-1.55","104.00","0.78","99.46","1.96","102.89","1.89",
"109年4月","108.08","4.26","108.03","4.20","111.18","25.47","109.23","4.98","92.96","-9.08","128.52","20.62","90.60","-8.76","93.87","-9.06","94.22","-5.50","100.12","-0.18",
"109年5月","110.40","1.71","110.37","1.68","106.73","11.54","110.68","1.90","89.69","-14.48","133.19","20.62","89.74","-16.81","96.19","-9.48","107.49","-1.03","103.54","-0.10",
"109年6月","114.32","7.20","114.30","7.13","106.56","24.18","114.45","7.65","92.63","-5.89","139.43","22.89","90.54","-10.03","96.93","-2.27","113.98","1.54","102.02","-0.09",
"109年7月","117.08","2.98","117.07","2.94","106.21","16.28","116.80","3.03","96.41","-7.63","137.73","14.52","96.65","-9.95","105.86","-3.75","121.85","1.43","105.82","1.51",
"109年8月","120.29","4.08","120.30","4.03","101.61","21.64","120.69","4.59","95.15","-3.14","148.90","14.30","92.18","-10.50","106.15","-0.47","117.40","-2.76","105.00","1.43",
"109年9月","123.81","11.69","123.82","11.66","106.18","24.46","125.03","12.33","101.60","8.27","153.19","17.88","95.76","2.60","107.47","9.44","111.45","4.17","102.05","1.05",
"109年10月","121.29","6.44","121.28","6.43","106.03","9.63","122.59","6.89","101.04","1.44","148.63","14.32","96.71","-1.39","103.55","-4.70","107.06","1.00","106.61","2.64",
"109年11月","122.88","7.74","122.84","7.70","113.35","16.26","124.78","8.03","105.70","8.51","149.41","12.32","99.28","1.23","105.49","-2.00","101.40","4.60","103.42","1.96",
"109年12月","129.52","10.29","129.49","10.26","120.64","13.31","131.99","10.80","119.24","14.65","155.36","15.89","102.00","-0.20","112.98","-2.12","101.25","4.39","106.96","0.68",
"110年","131.71","13.42","131.73","13.45","110.76","3.87","133.86","14.26","113.79","15.89","163.10","17.10","102.15","7.17","109.81","8.36","109.39","4.17","100.47","-2.52",
"110年1月","126.34","19.70","126.30","19.66","122.03","30.29","128.67","20.67","112.35","29.47","151.97","22.84","103.03","5.69","109.24","21.54","100.38","8.24","104.19","0.76",
"110年2月","106.80","2.93","106.79","2.94","96.45","-2.51","108.71","3.74","89.62","-3.86","133.95","14.83","85.94","-9.51","83.54","-10.90","85.42","-6.98","93.48","-1.55",
"110年3月","136.10","16.72","136.10","16.74","121.62","12.17","139.31","17.96","119.98","15.49","168.97","23.66","106.21","8.43","114.25","9.86","101.49","2.04","101.79","-1.07",
"110年4月","123.64","14.40","123.60","14.41","118.97","7.01","125.76","15.13","111.84","20.31","147.86","15.05","100.02","10.40","106.46","13.41","100.68","6.86","95.21","-4.90",
"110年5月","129.48","17.28","129.48","17.31","113.80","6.62","130.74","18.12","115.63","28.92","153.06","14.92","105.80","17.90","111.26","15.67","117.22","9.05","98.69","-4.68",
"110年6月","135.06","18.14","135.12","18.22","101.23","-5.00","137.11","19.80","116.14","25.38","167.64","20.23","103.63","14.46","112.86","16.43","115.04","0.93","97.54","-4.39",
"110年7月","134.39","14.78","134.42","14.82","108.05","1.73","135.49","16.00","118.92","23.35","160.90","16.82","106.97","10.68","113.18","6.91","124.40","2.09","104.65","-1.11",
"110年8月","136.55","13.52","136.61","13.56","100.80","-0.80","138.05","14.38","116.56","22.50","168.40","13.10","105.56","14.52","113.67","7.08","122.55","4.39","104.61","-0.37",
"110年9月","138.76","12.07","138.80","12.10","102.84","-3.15","140.78","12.60","113.59","11.80","179.04","16.87","101.48","5.97","109.66","2.04","119.09","6.86","101.20","-0.83",
"110年10月","135.60","11.80","135.64","11.84","103.07","-2.79","137.46","12.13","114.44","13.26","170.62","14.80","100.67","4.09","113.30","9.42","117.34","9.60","102.79","-3.58",
"110年11月","137.05","11.53","137.06","11.58","117.33","3.51","140.18","12.34","116.15","9.89","175.07","17.17","101.93","2.67","113.78","7.86","103.95","2.51","97.99","-5.25",
"110年12月","140.78","8.69","140.79","8.73","122.96","1.92","144.10","9.17","120.27","0.86","179.73","15.69","104.60","2.55","116.50","3.12","105.14","3.84","103.48","-3.25",
"111年","132.93","0.93","132.95","0.93","109.66","-0.99","135.11","0.93","106.86","-6.09","174.79","7.17","95.59","-6.42","104.62","-4.73","110.25","0.79","102.22","1.74",
"111年1月","137.13","8.54","137.17","8.61","112.06","-8.17","140.34","9.07","111.64","-0.63","177.88","17.05","104.51","1.44","111.10","1.70","101.40","1.02","104.85","0.63",
"111年2月","116.93","9.49","116.99","9.55","83.15","-13.79","119.18","9.63","92.69","3.43","155.26","15.91","88.38","2.84","83.52","-0.02","93.24","9.15","90.68","-3.00",
"111年3月","140.02","2.88","140.04","2.89","117.52","-3.37","143.10","2.72","122.96","2.48","179.14","6.02","99.41","-6.40","115.35","0.96","106.58","5.02","99.55","-2.20",
"111年4月","131.56","6.41","131.57","6.45","109.09","-8.30","133.98","6.54","109.69","-1.92","169.22","14.45","100.59","0.57","99.48","-6.56","106.13","5.41","96.53","1.39",
"111年5月","134.91","4.19","134.96","4.23","103.62","-8.95","137.03","4.81","111.49","-3.58","171.67","12.16","106.56","0.72","101.52","-8.75","113.82","-2.90","100.01","1.34",
"111年6月","135.97","0.67","136.01","0.66","105.88","4.59","137.75","0.47","110.65","-4.73","175.78","4.86","102.91","-0.69","101.23","-10.30","119.36","3.76","100.25","2.78",
"111年7月","136.74","1.75","136.76","1.74","112.51","4.13","137.84","1.73","108.01","-9.17","178.31","10.82","97.54","-8.82","109.01","-3.68","128.16","3.02","109.07","4.22",
"111年8月","140.79","3.11","140.81","3.07","114.05","13.14","142.57","3.27","106.22","-8.87","191.04","13.44","94.17","-10.79","113.10","-0.50","123.78","1.00","109.60","4.77",
"111年9月","132.33","-4.63","132.34","-4.65","110.73","7.67","134.18","-4.69","101.85","-10.34","178.90","-0.08","89.63","-11.68","103.69","-5.44","113.51","-4.69","105.23","3.98",
"111年10月","129.73","-4.33","129.71","-4.37","110.77","7.47","131.59","-4.27","100.68","-12.02","174.01","1.99","89.57","-11.03","102.03","-9.95","110.38","-5.93","105.37","2.51",
"111年11月","129.51","-5.50","129.49","-5.52","113.78","-3.03","131.89","-5.91","103.39","-10.99","174.49","-0.33","84.52","-17.08","106.83","-6.11","103.73","-0.21","99.06","1.09",
"111年12月","129.52","-8.00","129.49","-8.03","122.75","-0.17","131.89","-8.47","103.08","-14.29","171.79","-4.42","89.25","-14.67","108.59","-6.79","102.90","-2.13","106.38","2.80",

註解：
由於限於各電腦系統之浮點數（floating point）的表達方式與計算確度差異，部分透過計算所得的統計量（如年增率）容或有計算誤差，或與他系統所計算之結果有尾差情形。

 
